Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        2    0.000    0.000    0.000    0.000 triads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:479(GenericGraph)
        1    0.000    0.000    0.001    0.001 table.py:153(Table)
       16    0.000    0.000    0.054    0.003 css_parser.py:296(__init__)
      305    0.000    0.000    0.000    0.000 inspect.py:2800(default)
       38    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        1    0.000    0.000    0.006    0.006 scene_file_writer.py:1(<module>)
       42    0.000    0.000    0.000    0.000 rate_functions.py:124(unit_interval)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.000    0.000    0.002    0.001 code.py:1(<module>)
        1    0.000    0.000    0.001    0.001 link_prediction.py:1(<module>)
       92    0.000    0.000    0.003    0.000 auxfuncs.py:643(l_not)
       39    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
       15    0.000    0.000    0.001    0.000 text.py:395(dedent)
       12    0.000    0.000    0.005    0.000 magic_arguments.py:140(__init__)
        1    0.000    0.000    0.009    0.009 logo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 executing.py:1(<module>)
      2/0    0.000    0.000    0.000          threading.py:1058(_bootstrap_inner)
      143    0.000    0.000    0.000    0.000 base.py:17(__init__)
      333    0.000    0.000    0.000    0.000 enum.py:1286(name)
       12    0.000    0.000    0.001    0.000 _commands.py:66(__init__)
        1    0.000    0.000    0.002    0.002 app.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 oinspect.py:459(Inspector)
       10    0.000    0.000    0.002    0.000 inspect.py:863(getdoc)
        2    0.000    0.000    0.000    0.000 core.py:3040(__array_finalize__)
        1    0.000    0.000    0.000    0.000 zoomed_scene.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
       53    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       26    0.000    0.000    0.000    0.000 inspect.py:2812(replace)
        4    0.000    0.000    0.001    0.000 decorator.py:277(decorator)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _version.py:53(__init__)
        1    0.000    0.000    0.001    0.001 scene_file_writer.py:142(init_output_directories)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 module.py:1(<module>)
        1    0.000    0.000    0.006    0.006 key_bindings.py:1(<module>)
        2    0.000    0.000    0.004    0.002 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shellapp.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sslproto.py:1(<module>)
        6    0.000    0.000    0.002    0.000 dataclasses.py:638(_frozen_get_del_attr)
       21    0.000    0.000    0.000    0.000 __init__.py:200(_is_internal_frame)
      104    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
       16    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
        1    0.000    0.000    0.000    0.000 render_options.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:887(backtickrepl)
       42    0.000    0.000    0.000    0.000 core.py:2975(get_default)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
        2    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:155(Buffer)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:17(Align)
        1    0.000    0.000    0.001    0.001 vf2pp.py:1(<module>)
        2    0.000    0.000    0.003    0.002 dialogs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:6101(move)
        2    0.000    0.000    0.000    0.000 edgelist.py:1(<module>)
        6    0.000    0.000    0.013    0.002 _docscrape.py:579(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.004    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 vector_field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:108(ManimColor)
      205    0.000    0.000    0.000    0.000 text.py:760(<genexpr>)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
       51    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       19    0.000    0.000    0.000    0.000 traitlets.py:4028(class_init)
        1    0.000    0.000    0.008    0.008 arc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 names.py:516(AnonymousParamName)
        1    0.000    0.000    0.001    0.001 vt100.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       29    0.000    0.000    0.000    0.000 cache.py:60(decorator)
       21    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.015    0.015 ssl.py:955(_create)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 inotify_c.py:1(<module>)
      273    0.000    0.000    0.000    0.000 typing.py:2187(cast)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method create_for_data}
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:81(VMobject)
        1    0.000    0.000    0.000    0.000 _moderngl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 minidom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:39(ThreeDCamera)
        1    0.000    0.000    0.001    0.001 access.py:1(<module>)
       14    0.000    0.000    0.024    0.002 css_parser.py:1135(process_selectors)
        1    0.000    0.000    0.003    0.003 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.002    0.002 brace.py:1(<module>)
        1    0.000    0.000    0.003    0.003 vectorized_mobject.py:1(<module>)
        1    0.000    0.000    0.004    0.004 probability.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
        2    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:416(Python2Lexer)
        1    0.000    0.000    0.002    0.002 _typing.py:1(<module>)
        4    0.000    0.000    0.009    0.002 __init__.py:383(from_name)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.021    0.021 svg_mobject.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _ratio.py:107(ratio_distribute)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        2    0.000    0.000    0.077    0.039 formatter.py:1(<module>)
        1    0.000    0.000    0.008    0.008 prefilter.py:1(<module>)
        7    0.000    0.000    0.030    0.004 __init__.py:1660(_log)
        1    0.000    0.000    0.000    0.000 Image.py:617(Image)
        7    0.000    0.000    0.000    0.000 configparser.py:1210(__init__)
        1    0.000    0.000    0.000    0.000 names.py:28(AbstractNameDefinition)
       89    0.000    0.000    0.000    0.000 _option_groups.py:88(get_option_group_of)
      2/1    0.000    0.000   51.981   51.981 core.py:1878(invoke)
        2    0.000    0.000   51.819   25.910 cairo_renderer.py:64(play)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
      194    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
      186    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        2    0.000    0.000    0.811    0.405 scene.py:1327(begin_animations)
        1    0.000    0.000    0.008    0.008 traveling_salesman.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:67(OpenGLVMobject)
       33    0.000    0.000    0.000    0.000 normalizer.py:78(register_rule)
        1    0.000    0.000    0.001    0.001 modularity_max.py:1(<module>)
       16    0.000    0.000    0.000    0.000 ast.py:1804(__getattr__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
    66/62    0.000    0.000    0.000    0.000 traitlets.py:3505(subclass_init)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
       63    0.000    0.000    0.000    0.000 configparser.py:939(__getitem__)
        1    0.000    0.000    0.057    0.057 css_parser.py:418(CSSParser)
        1    0.000    0.000    0.000    0.000 _base.py:61(_spbase)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:938(process_f2cmap_dict)
       35    0.000    0.000    0.000    0.000 console.py:194(update_width)
       10    0.000    0.000    0.000    0.000 svgelements.py:584(__init__)
        4    0.000    0.000    0.000    0.000 _sections.py:106(__init__)
        1    0.000    0.000    0.002    0.002 chebyshev.py:1(<module>)
       95    0.000    0.000    0.000    0.000 magic.py:113(record_magic)
       40    0.000    0.000    0.000    0.000 argparse.py:1629(_pop_action_class)
       36    0.000    0.000    0.000    0.000 argparse.py:1633(_get_handler)
        1    0.000    0.000    0.002    0.002 _nbit_base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
      252    0.000    0.000    0.000    0.000 argparse.py:684(<genexpr>)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       84    0.000    0.000    0.000    0.000 core.py:751(lookup_default)
        1    0.000    0.000    0.000    0.000 expanders.py:1(<module>)
        1    0.000    0.000    0.067    0.067 f2py2e.py:1(<module>)
        1    0.000    0.000    0.008    0.008 css_match.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.330    0.330 embed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x75653f42d620}
        6    0.000    0.000    0.001    0.000 filters.py:131(following_text)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:1(<module>)
       89    0.000    0.000    0.000    0.000 _loop.py:18(loop_last)
       38    0.000    0.000    0.001    0.000 textwrap.py:341(_split_chunks)
        2    0.000    0.000    0.009    0.004 cli.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _monitor.py:56(get_instances)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
      189    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
        1    0.000    0.000    0.000    0.000 style_transformation.py:1(<module>)
        1    0.000    0.000    0.003    0.003 maxflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:215(Pdb)
        1    0.000    0.000    0.001    0.001 rate_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
        8    0.000    0.000    0.000    0.000 application.py:106(catch_config_error)
        1    0.000    0.000    0.000    0.000 _compressed.py:24(_cs_matrix)
        1    0.000    0.000    0.064    0.064 styling.py:1(<module>)
       63    0.000    0.000    0.000    0.000 core.py:3050(<lambda>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:6054(z_point)
        1    0.000    0.000    0.022    0.022 camera.py:83(__init__)
        9    0.000    0.000    0.000    0.000 deprecation.py:83(wrap)
        4    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.004    0.004 configurable.py:1(<module>)
        1    0.000    0.000    0.003    0.003 labeled.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 lattice.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      112    0.000    0.000    0.000    0.000 table.py:120(cells)
        5    0.000    0.000    0.008    0.002 svgelements.py:5753(__init__)
       46    0.000    0.000    0.000    0.000 core.py:152(sort_key)
        1    0.000    0.000    0.000    0.000 directed.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _svds.py:1(<module>)
       18    0.000    0.000    0.000    0.000 expatbuilder.py:733(start_element_handler)
       56    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.167    0.167 _sputils.py:1(<module>)
        3    0.000    0.000    0.008    0.003 __init__.py:31(message_from_string)
      109    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       71    0.000    0.000    0.001    0.000 ast.py:34(parse)
        2    0.000    0.000    0.001    0.000 sysconfig.py:271(_expand_vars)
       80    0.000    0.000    0.000    0.000 argparse.py:1426(_registry_get)
       14    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 request.py:2525(getproxies_environment)
        2    0.000    0.000    0.017    0.008 mobject.py:2278(get_center)
       40    0.000    0.000    0.000    0.000 argparse.py:849(__init__)
       10    0.000    0.000    0.000    0.000 svgelements.py:6302(closed)
       46    0.000    0.000    0.000    0.000 style.py:600(combine)
        1    0.000    0.000    0.004    0.004 tokenize.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:2302(get_default)
       13    0.000    0.000    0.000    0.000 traitlets.py:3202(__init__)
       41    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.002    0.002 point_cloud_mobject.py:1(<module>)
        3    0.000    0.000    0.009    0.003 __init__.py:436(metadata)
        1    0.000    0.000    0.000    0.000 svgelements.py:1039(Color)
        1    0.000    0.000    0.001    0.001 audio_segment.py:152(AudioSegment)
      2/0    0.000    0.000    0.000          threading.py:1018(_bootstrap)
        1    0.000    0.000    0.001    0.001 number_line.py:1(<module>)
       88    0.000    0.000    0.000    0.000 argparse.py:236(_add_item)
        1    0.000    0.000    0.000    0.000 ipapp.py:179(TerminalIPythonApp)
        1    0.000    0.000    0.000    0.000 __init__.py:1407(Context)
