Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 python.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
      173    0.000    0.000    0.000    0.000 traitlets.py:3113(subclass_init)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 graph_hashing.py:1(<module>)
        5    0.000    0.000    0.006    0.001 svgelements.py:5966(parse)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       77    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        8    0.000    0.000    0.001    0.000 console.py:817(_exit_buffer)
        1    0.000    0.000    0.000    0.000 transform_matching_parts.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traitlets.py:2731(__init__)
        7    0.000    0.000    0.000    0.000 <frozen os>:841(fsencode)
        1    0.000    0.000    0.000    0.000 toolbars.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _policybase.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:265(decorator)
        1    0.000    0.000    0.000    0.000 animation.py:30(Animation)
        1    0.000    0.000    0.000    0.000 named_colors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 file_ops.py:184(modify_atime)
       13    0.000    0.000    0.000    0.000 html.py:42(get_current_style)
       35    0.000    0.000    0.000    0.000 table.py:761(<genexpr>)
       56    0.000    0.000    0.000    0.000 types.py:1177(_guess_type)
        3    0.000    0.000    0.000    0.000 __init__.py:396(__getitem__)
       14    0.000    0.000    0.000    0.000 minidom.py:1488(_create_document)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recognition.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pylab.py:37(PylabMagics)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:1(<module>)
       48    0.000    0.000    0.000    0.000 argparse.py:199(_dedent)
        1    0.000    0.000    0.000    0.000 bipartitions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        1    0.000    0.000    0.012    0.012 stub_value.py:1(<module>)
       10    0.000    0.000    0.000    0.000 argparse.py:1580(_get_positional_kwargs)
        7    0.000    0.000    0.000    0.000 __init__.py:455(_format)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arguments.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:348(BaseFormatter)
        2    0.000    0.000    0.001    0.001 readers.py:1(<module>)
       12    0.000    0.000    0.000    0.000 argparse.py:683(_fill_text)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.utime}
        1    0.000    0.000    0.000    0.000 lukes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mincost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tex_file_writing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 broadcasting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:11(Parser)
        1    0.000    0.000    0.072    0.072 _laplacian.py:1(<module>)
        2    0.000    0.000   50.393   25.197 threading.py:1117(join)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pajek.py:1(<module>)
       14    0.000    0.000    0.000    0.000 css_parser.py:449(__init__)
        1    0.000    0.000    0.003    0.003 inotify.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowest_common_ancestors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
       13    0.000    0.000    0.000    0.000 threading.py:124(RLock)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:74(_from_ctypes_scalar)
       14    0.000    0.000    0.000    0.000 minidom.py:1568(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:7261(SimpleLine)
        1    0.000    0.000    0.000    0.000 console.py:112(ConsoleOptions)
       42    0.000    0.000    0.000    0.000 typing.py:2880(_namedtuple_mro_entries)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1508(__new__)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:137(__init__)
        1    0.000    0.000    0.000    0.000 tree.py:25(NodeOrLeaf)
        1    0.000    0.000    0.000    0.000 probability.py:37(SampleSpace)
        1    0.000    0.000    0.002    0.002 asttokens.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:45(config_file_paths)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.000    0.000 checks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:202(Context)
        4    0.000    0.000    0.000    0.000 mobject.py:2806(init_sizes)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       24    0.000    0.000    0.000    0.000 console.py:775(_buffer_index)
        1    0.000    0.000    1.286    1.286 scene.py:1209(wait)
        1    0.000    0.000    0.000    0.000 ultratb.py:322(TBTools)
       32    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _core.py:28(Constraint)
        1    0.000    0.000    0.000    0.000 ssl.py:1199(sendall)
        1    0.000    0.000    0.000    0.000 social.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _docscrape.py:531(_str_index)
        1    0.000    0.000    0.004    0.004 _pep440.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _docscrape.py:454(_str_header)
       63    0.000    0.000    0.000    0.000 text.py:744(<genexpr>)
        1    0.000    0.000    0.001    0.001 lgmres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance_regular.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _commands.py:151(__init__)
       38    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.026    0.026 css_parser.py:316(__init__)
        1    0.000    0.000    0.000    0.000 section.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:404(chararray)
        1    0.000    0.000    0.001    0.001 profiledir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 decorators.py:371(argmap)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specialized.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:383(getMessage)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.145    0.145 animation.py:216(finish)
       14    0.000    0.000    0.000    0.000 segment.py:186(apply_style)
        1    0.000    0.000    0.000    0.000 pairs.py:1(<module>)
        1    0.000    0.000    0.065    0.065 client.py:1049(send)
        3    0.000    0.000    0.000    0.000 typing.py:381(decorator)
       42    0.000    0.000    0.000    0.000 core.py:2263(__repr__)
        1    0.000    0.000    0.000    0.000 maxcut.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        4    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        1    0.000    0.000    0.000    0.000 subgraph_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:517(cast)
        9    0.000    0.000    0.000    0.000 core.py:2411(convert)
        1    0.000    0.000    0.003    0.003 correlation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:51(_unpack_args)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        4    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        3    0.000    0.000    0.000    0.000 typing.py:1525(__repr__)
        1    0.000    0.000    0.079    0.079 scene_file_writer.py:521(finish)
        1    0.000    0.000    0.002    0.002 terminal256.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:642(with_suffix)
       46    0.000    0.000    0.000    0.000 core.py:907(get_parameter_source)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
       27    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
        1    0.000    0.000    0.000    0.000 token.py:18(PythonTokenTypes)
        1    0.000    0.000    0.002    0.002 osm.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1894(_split_scope_id)
        1    0.000    0.000    0.000    0.000 biconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        3    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
      112    0.000    0.000    0.000    0.000 table.py:125(flexible)
        6    0.000    0.000    0.000    0.000 platform.py:985(system)
        1    0.000    0.000    0.000    0.000 signature.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method _asyncio.current_task}
        1    0.000    0.000    0.000    0.000 coloransi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_options.py:1(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:373(decorator)
        1    0.000    0.000    0.009    0.009 console.py:1409(render_str)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:390(_match_short_opt)
        1    0.000    0.000    0.000    0.000 all.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
       18    0.000    0.000    0.000    0.000 minidom.py:675(__init__)
        1    0.000    0.000    0.000    0.000 opengl_renderer.py:68(OpenGLCamera)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsifiers.py:1(<module>)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:716(createParser)
       14    0.000    0.000    0.000    0.000 lexer.py:43(__new__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1557(Polynomial)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 align.py:17(Align)
        1    0.000    0.000    0.000    0.000 moving_camera_scene.py:1(<module>)
        1    0.000    0.000    0.002    0.002 client.py:250(parse_headers)
       10    0.000    0.000    0.000    0.000 types.py:96(__call__)
        1    0.000    0.000    0.000    0.000 preflowpush.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _logsumexp.py:1(<module>)
        4    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
       96    0.000    0.000    0.000    0.000 style.py:694(render)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:420(realpath)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 argparse.py:252(add_text)
        4    0.000    0.000    0.001    0.000 parser.py:470(_process_opts)
       48    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
        1    0.000    0.000    0.001    0.001 request.py:370(_parse)
        1    0.000    0.000    0.105    0.105 animation.py:197(begin)
        2    0.000    0.000    0.002    0.001 data_structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:78(PrefilterManager)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 sysconfig.py:644(_init_config_vars)
       51    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.014    0.014 saxutils.py:1(<module>)
        2    0.000    0.000    0.001    0.000 frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:582(__init__)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
       12    0.000    0.000    0.000    0.000 message.py:630(get_content_maintype)
        1    0.000    0.000    0.000    0.000 _null_file.py:5(NullFile)
        1    0.000    0.000    0.000    0.000 steinertree.py:1(<module>)
        3    0.000    0.000    0.002    0.001 platform.py:1047(_sys_version)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:405(abspath)
        2    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       18    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:162(NavigableAutoSuggestFromHistory)
        1    0.000    0.000    0.000    0.000 modularitymatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
        1    0.000    0.000    0.000    0.000 summarization.py:1(<module>)
       96    0.000    0.000    0.000    0.000 core.py:117(augment_usage_errors)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:22(Evaluator)
